74735	
	-26.58699124	-11.0253706	-5.670086496	-6.060113855e-30	-15.57949944
	-50	-52.82864703	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-296.5619259	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-286.6358303	-290.3897381
	-290	-298.2862439	-297.639695	-295.7536111	-292.1814395
	-294.0235679	-291.056545	-300	-300	-300
	-284.7494626	-285.6989115	-283.0685798	-283.6289471	-270
	-274.8591892	-281.0026034	-280	-281.6896631	-264.8918707
	-270	-260	-261.9072812	-260	-260.029909
	-260.0165799	-210	-200	-194.9867199	-197.335723
	-190	-184.5067078	-170	-180	-170
	-160	-150	-145.6013619	-132.6941745	-136.2867756
	-140	-126.3484575	-130	-224.5590735	-220
	-230	-256.5315284	-260	-250	-253.5044858
	-244.5151463	-247.2835858	-242.1581945	-240	-232.8768848
	-236.5024733	-276.9542221	-300	-300	-300
	-224.8835474	-30	-130	-290	-140
	-150	-160	-170	-180	-190
	-20	-2.400901871e-29	-120	-70	-80
	-60	-90	-110	-100	-200
	-210	-220	-230	-244.870305	-240
	-250	-40	-50	-283.8008428	-280
	-260	-275.0042007	-270	-292.9022655	-56.29570013
	-60	-62.37077706	-65.88750026	-94.69175513	-68.31238574
	-90	-70	-70	-80	-85.13047823
	-100	-102.6222357	-110	-106.5872113	-115.0475276
	-122.9433058	-120	-44.86159917	-40	-40
	-33.00271202	-30	-36.19798314	-40	-20
	-24.87404805	-20	-10.77344527	-5.552403978	-7.086649581e-30
	-13.3806875	-50	-53.68008879	-56.44506508	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-296.1421274	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-287.8192472	-290	-297.6688499
	-295.6182649	-292.9332431	-290.8968343	-300	-300
	-300	-285.4279541	-286.8284793	-282.7449939	-284.0080252
	-274.6333096	-272.7187844	-280	-280.9091126	-281.7345029
	-264.6354636	-266.7715551	-270	-260	-262.5915733
	-260.0097307	-260	-260.0053163	-260	-126.7454701
	-220	-210	-200	-195.1903546	-190
	-184.8627356	-180	-175.0053399	-170	-160
	-150	-145.3647409	-135.0739819	-140	-130
	-135.7264564	-224.6637263	-230	-253.239167	-256.4444692
	-250	-250	-246.5643693	-243.2918649	-240
	-236.6273379	-233.2843419	-300	-300	-225.7497996
	-205.2172055	-285.4366147	-155.1619453	-300	-275.6034105
	-30	-130	-290	-140	-150
	-160	-170	-180	-190	-20
	-2.339191631e-29	-120	-70	-80	-60
	-90	-110	-100	-200	-210
	-220	-234.3344322	-230	-244.6187181	-240
	-250	-40	-50	-280	-255.2243471
	-260	-270	-292.7682539	-60	-63.24063552
	-66.05824682	-58.57587425	-67.78662183	-94.73206204	-70
	-90	-75.16882466	-80	-84.9047013	-100
	-105.0229127	-110	-115.0884741	-123.2547821	-120
	-45.81033932	-43.44356536	-43.41329525	-32.99388767	-30
	-36.4690639	-40	-24.7505097	-20	-7.281029772
	-3.946471022	-7.853718178e-30	-13.47228374	-54.05366584	-50
	-57.15791916	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-296.0110403	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-288.2454611	-290	-297.5748639
	-295.074527	-292.1224607	-290	-300	-300
	-300	-300	-285.7662949	-287.0024258	-284.5223495
	-282.5453539	-272.536121	-275.8135071	-281.1569451	-280
	-280.518356	-266.791508	-262.9352302	-270	-260
	-260	-260	-256.1420385	-260	-260
	-130	-126.7302908	-214.4642555	-220	-210
	-195.2434887	-200	-205.4221989	-190	-184.9518627
	-180	-170	-160	-150	-145.1931642
	-140	-140	-134.9872839	-224.8560519	-230
	-253.1846967	-250	-246.6570722	-243.4560687	-240
	-233.2516063	-236.6107242	-230	-285.0758803	-155.1147839
	-300	-293.0506061	-284.7380021	-277.4368005	-270
	-30	-130	-290	-300	-140
	-150	-160	-170	-180	-190
	-20	-2.403157555e-29	-120	-70	-80
	-60	-90	-110	-100	-195.3335443
	-200	-210	-220	-234.5204756	-230
	-235.0773152	-240	-244.8252151	-250	-40
	-50	-280	-255.198593	-260	-290
	-60	-64.69963872	-60	-70	-94.55745016
	-75.07027892	-90	-80	-84.99751326	-100
	-106.7610815	-103.4306841	-110	-113.3684756	-116.6600791
	-123.2396116	-120	-46.91803598	-46.40157088	-43.0114478
	-32.80811928	-30	-36.39300362	-40	-25.04529411
	-20	-9.258688606e-30	-6.923499355	-13.58881981	-50
	-57.02079169	-54.65156327	-60	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-296.3683067	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-288.3684706	-289.1495174	-296.6239654	-293.65196	-290
	-300	-300	-300	-300	-287.0928788
	-285.9840808	-285.0061003	-283.2200731	-282.0228681	-281.2239259
	-273.3727025	-275.9911248	-280	-280	-260
	-266.3538418	-262.8803158	-270	-259.8139787	-259.2579058
	-258.0081402	-255.4504391	-257.6066493	-252.3106731	-126.5971325
	-130	-214.6602193	-220	-210	-195.1915155
	-200	-204.3754395	-190	-185.1488224	-180
	-150	-170	-160	-150	-144.3649283
	-140	-134.9068085	-227.4162323	-224.9863452	-250
	-246.9774634	-244.2180942	-243.3137142	-240	-236.6073373
	-233.2495726	-230	-250	-293.0920251	-282.784366
	-290	-275.2201278	-270	-30	-130
	-285.0207449	-300	-300	-300	-140
	-150	-160	-170	-180	-190
	-20	-2.673526897e-29	-120	-70	-80
	-60	-90	-110	-100	-194.6275636
	-200	-210	-220	-230	-235.2483443
	-240	-245.3340433	-250	-40	-50
	-280	-255.2226438	-260	-292.9667579	-285.2582502
	-65.21060353	-65.01598757	-70	-75.27386021	-94.67712902
	-80	-90	-85.15398781	-100	-113.2911773
	-103.5700326	-106.7479516	-110	-120	-117.0847981
	-123.1710634	-50	-50	-47.3883656	-44.64376883
	-1.192279127e-29	-40	-26.93968889	-30	-33.1427098
	-36.81834911	-23.55379624	-20	-10.87024269	-10.52388208
	-54.76944606	-64.6667022	-60	-60	-300
	-300	-300	-300	-300	-300
	-296.4274469	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-288.0729045
	-288.9400198	-290	-295.1589516	-300	-300
	-300	-300	-300	-287.2240579	-285.829517
	-283.8779205	-282.3248794	-281.0100916	-280	-271.6735306
	-276.3928348	-273.8499565	-277.1523089	-270	-260
	-264.9848945	-266.3508899	-259.0851233	-260	-258.2518152
	-257.3100804	-255.6966122	-253.1394491	-255.2895387	-251.3581299
	-134.6717398	-126.6372538	-130	-214.9336881	-220
	-210	-200	-200	-204.9405052	-190
	-185.2416417	-180	-160	-170	-160
	-150	-144.2685184	-140	-224.9697777	-245.4661882
	-240	-236.6095013	-230	-233.1777636	-245.2954326
	-250	-280	-290	-274.2422364	-270
	-30	-130	-280	-300	-300
	-300	-140	-150	-160	-170
	-180	-190	-292.9815823	-280	-20
	-2.616742085e-29	-120	-70	-80	-60
	-90	-110	-100	-190	-200
	-210	-220	-230	-240	-234.9880305
	-245.1589029	-250	-40	-50	-274.9906484
	-260	-290	-284.5071896	-70	-70
	-70	-80	-75.38394416	-94.81869646	-84.9977995
	-90	-100	-113.3701305	-103.2236422	-106.9726425
	-110	-120	-117.0455197	-123.0625429	-125.7426236
	-54.51285316	-50	-45.03922995	-1.342399274e-29	-26.5577781
	-40	-30	-30	-33.5100504	-36.53162652
	-23.27497238	-20	-20	-1.049892525e-29	-60
	-64.88732924	-300	-300	-300	-300
	-300	-296.591728	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-288.5349712	-290	-294.870937	-300	-300
	-300	-300	-300	-284.6818446	-288.294645
	-286.8920601	-282.4026558	-281.1540164	-280.5364006	-280
	-277.1973148	-271.6638774	-274.2786389	-270	-263.4259126
	-265.9766481	-258.7193335	-260	-257.6099842	-255.4931739
	-254.0403011	-252.9195383	-251.0929892	-135.9869171	-133.0338425
	-130	-140	-214.9522592	-220	-210
	-204.745871	-194.8081163	-200	-190	-185.1353367
	-180	-170	-164.8785081	-160	-150
	-224.7326736	-220	-240	-236.759133	-233.4877507
	-230	-240	-244.6130552	-250	-270
	-30	-130	-274.6260344	-80	-300
	-300	-300	-150	-140	-280
	-292.8120708	-160	-170	-180	-290
	-274.5556399	-220	-20	-2.043259732e-29	-120
	-70	-60	-90	-110	-100
	-180	-190	-200	-210	-230
	-235.276961	-240	-245.2434526	-250	-260
	-40	-30	-50	-270	-265.2121897
	-284.5937313	-74.9012167	-74.49634744	-74.3311481	-70
	-80	-85.17964242	-95.0593249	-90	-90
	-100	-114.6272372	-112.2206813	-110	-103.071128
	-106.499123	-120	-117.0756822	-124.5791343	-54.80879925
	-50	-46.5588646	-40	-43.13556479	-10.96583381
	-25.70478074	-30	-36.51799714	-36.2658644	-33.01731047
	-22.7972673	-20	-6.983254725	-7.829422185e-30	-6.513797431e-30
	-60	-64.45769934	-300	-300	-300
	-300	-300	-294.6403373	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-290	-296.125533	-300	-300	-296.4625336
	-300	-300	-300	-290	-283.0584071
	-287.7836354	-285.8944363	-280	-280	-280
	-277.523538	-274.8422325	-271.8622004	-270	-272.0928074
	-266.7856067	-262.697436	-264.632542	-257.1233162	-258.5605081
	-260	-254.2958111	-255.8348243	-250.6676336	-251.1937096
	-253.4211556	-252.5438924	-130	-140	-136.9093076
	-132.9299795	-150	-150	-214.8313861	-210
	-205.0870608	-214.8280328	-200	-194.7472429	-190
	-185.0134185	-180	-180	-170	-164.7181149
	-170	-160	-224.9210445	-220	-236.9311762
	-233.7262634	-230	-240	-244.4310085	-250
	-130	-270	-80	-294.739804	-300
	-300	-150	-140	-280	-274.9219088
	-290	-160	-170	-284.8650937	-270
	-220	-20	-1.779127176e-29	-120	-130
	-70	-60	-90	-100	-110
	-180	-190	-200	-210	-230
	-235.0814908	-240	-245.2724159	-260	-250
	-40	-30	-50	-264.8163099	-280
	-80	-80	-75.32150204	-70	-84.60938206
	-90	-94.92428142	-100	-114.3848937	-111.9727551
	-103.2784745	-110	-104.5267479	-117.0500614	-124.5804171
	-120	-55.05983174	-60	-50	-46.50696826
	-40	-36.50441007	-43.13228219	-13.89457726	-24.84399982
	-30	-33.12973011	-20	-6.304285927	-6.458806533e-30
	-64.85593209	-70	-300	-300	-300
	-300	-300	-290	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-291.8689002
	-293.4108098	-300	-300	-300	-296.9072338
	-300	-290	-286.7977891	-280	-284.2992562
	-279.6398052	-279.1911051	-278.3059708	-275.1920793	-277.464118
	-272.2933446	-272.9690624	-270	-267.4305487	-270
	-264.7962465	-261.8595028	-263.8763051	-264.4029399	-256.6466597
	-256.3623873	-258.1482288	-260	-253.01401	-250.6802514
	-250	-251.1011731	-140	-130	-136.858709
	-133.8117837	-150	-155.0225353	-155.1097741	-204.1136321
	-210	-210	-215.2613103	-190	-200
	-194.9209389	-185.1089726	-180	-160	-175.273112
	-170	-225.0704652	-220	-235.0351927	-230
	-240	-242.8680758	-247.9258366	-245.4273874	-247.6363835
	-235.0078204	-80	-294.0096071	-296.6111569	-140
	-150	-274.8145956	-270	-285.1140407	-160
	-170	-280	-265.0349166	-180	-220
	-224.7045008	-20	-1.72418753e-29	-120	-130
	-70	-60	-80	-90	-100
	-110	-200	-190	-210	-230
	-235.2744446	-240	-260	-244.8130597	-254.9084044
	-250	-40	-30	-50	-260
	-274.8522704	-80	-77.1806724	-82.68085138	-75.01937638
	-74.97548091	-90	-100	-94.63680853	-114.799937
	-113.7577643	-112.3539741	-110	-103.1564603	-106.6092248
	-117.1706393	-124.9111812	-120	-125.2300953	-55.02213824
	-60	-50	-33.22148445	-44.93061207	-36.44897935
	-40	-13.00962287	-25.00102903	-30	-20
	-6.174066054	-6.415304014e-30	-30	-64.81532012	-70
	-300	-300	-300	-300	-296.9264897
	-290	-285.1353862	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-293.4595628	-300
	-300	-296.7928485	-300	-279.5474821	-280
	-290	-284.5356779	-278.9624341	-277.8739658	-276.3696463
	-275.1471379	-270	-272.4751642	-268.2952721	-267.9969827
	-265.8594948	-269.054277	-262.7874814	-261.3225243	-263.1362612
	-265.0401759	-263.5632966	-254.0601614	-256.6833808	-260
	-250	-250	-250	-250	-140
	-130	-134.9468302	-125.7797275	-150	-160
	-160	-203.4142331	-206.8604647	-220	-210
	-215.2204018	-200	-190	-195.0053346	-185.1089618
	-180	-170	-175.2706046	-225.0971054	-230
	-220	-230	-240	-247.8766917	-242.3236328
	-245.6590326	-245.429934	-234.8063066	-293.3469463	-140
	-150	-205.0156618	-270	-265.0102186	-280
	-160	-170	-275.1806364	-260	-180
	-190	-220	-230	-20	-1.776859444e-29
	-120	-130	-140	-70	-60
	-80	-90	-100	-110	-200
	-195.2483168	-210	-234.1076261	-240	-254.8659653
	-244.7772339	-250	-40	-30	-50
	-254.6893573	-270	-270	-85.16860499	-80
	-80	-80	-74.43581608	-90	-94.06771053
	-100	-100	-102.9146143	-115.3904919	-113.6946319
	-112.1764875	-110	-106.3472519	-117.9939446	-120
	-123.7429093	-120	-54.62917899	-57.22339679	-60
	-50	-33.00809501	-44.72939411	-40	-36.3262679
	-12.79068643	-24.66493346	-20	-6.090266632	-6.438182046e-30
	-30	-24.72368023	-64.6722062	-70	-300
	-300	-280	-297.1873212	-297.0506516	-293.6756021
	-290	-285.1740817	-280	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-293.4883809
	-300	-300	-300	-296.893039	-290
	-279.0316984	-280	-285.4605722	-300	-278.0600225
	-275.9878949	-274.3030692	-270	-272.1597831	-266.6628948
	-268.2672805	-264.9548999	-260.8134105	-261.642916	-262.3495425
	-263.3849125	-262.2340376	-254.7966488	-260.3878068	-260
	-249.7302129	-248.4732865	-250	-125.201313	-140
	-130	-127.5337654	-150	-160	-170
	-170	-205.0860439	-215.1605491	-210	-200
	-190	-194.8652952	-185.0430508	-180	-174.5565277
	-225.1626042	-220	-230	-240	-246.028603
	-242.0631564	-243.5306814	-234.7676846	-150	-290
	-205.0942855	-264.9429344	-260	-275.276706	-160
	-170	-270	-254.6256181	-150	-180
	-190	-220	-230	-20	-1.910264282e-29
	-130	-120	-140	-70	-60
	-80	-90	-100	-110	-200
	-194.1870795	-210	-234.3346995	-240	-250
	-245.157849	-40	-30	-50	-250
	-264.8834487	-265.1263761	-74.24648626	-90	-83.88996636
	-80	-86.32808653	-106.3259187	-94.60333274	-100
	-102.9529442	-115.6787782	-113.6786565	-111.5871667	-110
	-118.0723633	-120	-123.3997367	-53.70236787	-57.18200882
	-60	-50	-34.09947782	-44.18893694	-40
	-13.02454321	-20	-6.31812486	-6.405383734e-30	-20
	-30	-24.79565824	-64.11097827	-70	-300
	-297.413413	-275.673627	-293.8286495	-290	-285.3782367
	-280	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-293.4410793	-300	-300
	-296.7337085	-290	-278.3082673	-279.3580674	-280
	-300	-300	-277.0250987	-275.0522673	-270
	-272.1792144	-277.5256336	-266.0448039	-267.955152	-262.9267739
	-261.2464564	-261.3456114	-261.6322811	-261.0826196	-255.2979419
	-253.1330252	-260.4752786	-260	-249.187304	-246.9033538
	-250	-253.0385869	-127.5226791	-160	-140
	-130	-130	-150	-170	-173.9386192
	-174.6686838	-215.0935517	-205.2516567	-210	-200
	-197.2334409	-190	-194.8373368	-180	-185.0553392
	-180	-190	-187.474721	-216.6511103	-220
	-225.1724098	-230	-240	-244.1996868	-241.6091235
	-242.8893385	-234.8668334	-205.0013737	-240	-260
	-255.1900779	-270	-160	-170	-265.2215163
	-250	-150	-180	-190	-220
	-224.5154785	-230	-20	-1.882080177e-29	-120
	-130	-140	-70	-60	-80
	-90	-100	-110	-190	-200
	-194.4359974	-210	-230	-234.6753065	-240
	-40	-30	-50	-240	-260
	-260	-270	-275.3697216	-110	-76.33234523
	-90	-86.93798209	-80	-83.67854038	-104.7488884
	-94.44683853	-100	-115.6727843	-113.9288856	-111.6408907
	-118.3512932	-120	-125.1404377	-60	-52.37961849
	-55.73825315	-43.98025393	-50	-34.90985598	-40
	-13.08175607	-6.340747272	-6.389677502e-30	-30	-20
	-24.78313284	-60	-70	-73.29904858	-297.0352243
	-300	-294.3284487	-293.6653599	-280	-290
	-285.1865928	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-293.2112794	-300	-296.5366628
	-290	-300	-278.8723307	-280	-285.5120863
	-300	-300	-275.9536084	-274.1715451	-270
	-272.3904644	-278.5003398	-276.8973148	-265.0598814	-267.6539419
	-262.6308977	-260	-260.7560122	-260	-260.5057042
	-255.3504826	-256.4216582	-260.3345761	-260	-248.15
	-243.8456337	-245.6152126	-250	-252.8183626	-130
	-164.6014146	-160	-140	-135.4656542	-150
	-182.4878348	-170	-180	-213.2791994	-210
	-205.184409	-197.1352089	-200	-193.7433294	-185.044482
	-190	-196.7314322	-213.227877	-216.561882	-220
	-224.9158451	-230	-220	-240	-242.1941908
	-242.2556957	-241.378058	-234.7076702	-234.5517346	-255.272422
	-250	-266.0135663	-280	-160	-170
	-250	-260	-244.9005594	-240	-150
	-180	-184.4482737	-210	-220	-224.3012076
	-20	-1.687121685e-29	-120	-130	-140
	-70	-60	-80	-90	-100
	-110	-190	-200	-230	-230
	-40	-30	-50	-230	-250
	-270	-274.6185658	-110	-110.966763	-75.11318294
	-76.77985516	-80	-90	-84.5316101	-104.6331626
	-100	-94.74080126	-116.4205976	-114.1252018	-112.0854523
	-117.458188	-120	-123.3091693	-126.8144566	-50
	-55.5168825	-54.53291505	-40	-44.57741937	-30
	-13.00607293	-6.478588331	-6.470414329e-30	-24.90035785	-20
	-60	-70	-70	-295.2057945	-300
	-290	-290	-284.9912508	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-292.9858466
	-296.4120493	-290	-300	-285.4775896	-280
	-300	-300	-300	-274.6447013	-276.2552724
	-270	-272.5666761	-280	-277.9019612	-264.1120635
	-267.0534193	-260	-259.9045832	-259.8946448	-260.2937546
	-260	-260.1500812	-254.400525	-257.0150104	-260
	-247.2567762	-243.9807044	-250	-252.3455655	-130
	-165.4155428	-160	-140	-150	-140
	-170	-184.6270165	-180	-210	-205.3066625
	-200	-193.4221582	-190	-196.5252335	-200
	-210	-190	-213.2366855	-216.508171	-230
	-224.8513674	-220	-240	-240	-240
	-235.6774667	-232.6913928	-265.17893	-280	-282.6742988
	-160	-170	-200	-245.2053959	-250
	-260	-230	-240	-150	-180
	-184.709884	-210	-214.3107858	-220	-220
	-20	-1.588387005e-29	-120	-130	-140
	-70	-60	-80	-90	-100
	-110	-190	-224.4975318	-220	-40
	-30	-50	-224.833892	-245.4908254	-274.837615
	-272.493933	-270	-110	-110	-105.9743791
	-102.5318023	-76.62773537	-80	-90	-84.96449861
	-100	-94.96688565	-114.8953177	-112.0229135	-117.1389444
	-120	-130	-124.8942096	-135.2484102	-55.38943914
	-44.75391818	-50	-30	-40	-25.29164789
	-5.147932753	-10.2666896	-6.626484552e-30	-20	-13.93223783
	-73.37017201	-60	-70	-295.7830343	-294.2597679
	-290	-286.1300623	-296.7472877	-300	-300
	-300	-297.2833087	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-297.3512932	-294.9161594	-290	-300
	-284.9705461	-300	-300	-275.069292	-272.7309846
	-270	-277.7562631	-280	-266.9829806	-263.828358
	-266.9486748	-260	-259.8230812	-259.7001453	-259.6393539
	-260	-260	-254.46892	-257.4371382	-243.8617366
	-247.1764158	-250	-252.102518	-140	-165.0085584
	-160	-150	-170	-180	-184.6739607
	-205.000051	-193.1643803	-196.4216833	-200	-210
	-190	-192.8478032	-213.2379634	-216.848924	-230
	-220	-225.0013366	-240	-237.889433	-236.5249778
	-232.9353184	-140	-265.0540381	-280	-283.7070282
	-160	-170	-190	-200	-240
	-215.9441275	-250	-260	-264.6957718	-225.1005129
	-230	-235.8672124	-150	-180	-180
	-204.3294563	-210	-210	-20	-1.566748074e-29
	-120	-130	-140	-275.1212168	-70
	-60	-80	-90	-100	-110
	-185.0748512	-220	-214.833908	-40	-30
	-50	-220	-244.9983024	-240	-270
	-270	-107.5130376	-110	-104.6864845	-100
	-90	-76.58956366	-80	-84.7607306	-94.96548793
	-90	-113.7158341	-116.8164431	-120	-130
	-124.9763554	-140	-40	-55.52846567	-50
	-45.29981874	-30	-24.73111655	-20	-7.233896874
	-7.055894715e-30	-14.20482603	-73.87039162	-71.59120815	-70
	-60	-55.44887737	-292.9056265	-290	-284.6756264
	-293.4451585	-298.1335586	-297.9122694	-298.3703815	-295.3043252
	-298.4885162	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-300	-300	-300	-300
	-300	-294.8216246	-290	-300	-284.8530432
	-300	-300	-274.9662469	-273.5245375	-270
	-280	-277.4692705	-283.4525591	-263.6796215	-266.878559
	-270	-260	-259.6332206	-259.3556043	-260
	-259.2390437	-257.5785049	-253.1997858	-255.5958789	-245.4004816
	-250	-251.6657882	-240	-150	-164.6832811
	-160	-170	-185.07881	-180	-205.2018837
	-196.3057716	-200	-210	-190	-194.6038561
	-187.0399219	-216.5478992	-213.3230691	-211.3354347	-220
	-230	-224.2277781	-230	-236.9021374	-237.2823928
	-235.3593147	-232.6280984	-144.610621	-150	-150
	-280	-170	-160	-175.1884201	-190
	-200	-244.839799	-235.7580474	-210	-250
	-260	-264.4174245	-220	-225.2222062	-230
	-150	-170	-180	-204.7458366	-20
	-1.538519069e-29	-120	-130	-140	-270
	-280	-274.9053332	-70	-60	-80
	-90	-100	-110	-190	-215.3170486
	-210	-40	-30	-50	-215.8446822
	-240	-265.0735407	-110	-105.5009332	-107.4613739
	-100	-95.77969777	-76.98120838	-73.99287065	-85.42349607
	-80	-80	-90	-116.787321	-113.642499
	-116.9012509	-120	-130	-140	-34.45744727
	-40	-50	-45.12735474	-50	-30
	-20	-13.86131959	-8.045700795e-30	-7.206820515	-75.61060887
	-70	-64.13487616	-60	-70	-290
	-285.0811519	-292.5344993	-290	-296.7170881	-297.1514785
	-294.1670414	-296.4688964	-298.095348	-298.503392	-300
	-300	-300	-300	-300	-300
	-300	-300	-298.6620418	-298.8850067	-300
	-300	-300	-300	-300	-290
	-294.7251581	-300	-286.9216812	-300	-276.5628098
	-273.4458923	-280	-283.4622009	-263.429965	-266.9292478
	-273.4264117	-270	-260	-259.5670092	-259.0025515
	-258.8230697	-257.3768813	-257.8446442	-255.9087205	-253.4534818
	-244.8404202	-250	-251.6563486	-240	-155.0165799
	-175.1255139	-160	-165.1029477	-170	-183.6780657
	-180	-204.9463555	-200	-210	-190
	-197.0420232	-185.0196002	-187.7217405	-210	-211.6047947
	-216.7571208	-213.5900671	-220	-223.0748017	-226.4026528
	-236.7360671	-230	-233.8688618	-150	-144.4243106
	-155.0208067	-155.0807758	-160	-170	-193.1189482
	-200	-170	-240	-244.5136236	-234.9419716
	-204.9630984	-270	-280	-250	-260
	-260	-220	-225.0430586	-230	-214.7347263
	-150	-160	-180	-172.6877516	-200
	-190	-20	-1.508621269e-29	-120	-130
	-140	-265.2759095	-275.0929503	-70	-60
	-80	-90	-100	-110	-180
	-205.8358705	-210	-40	-30	-50
	-210	-236.2443765	-260	-106.2405457	-110
	-103.4410082	-100	-95.61045073	-90	-80
	-85.37246295	-113.571576	-114.3450954	-130	-116.9231301
	-120	-80	-140	-144.8182984	-34.53841272
	-40	-44.82913668	-50	-44.9566709	-30
	-20	-13.92329476	-7.377325897	-9.405595648e-30	-74.7965407
	-70	-64.14182745	-60	-64.67829467	-50
	-286.0879433	-292.2835282	-290	-293.1354532	-294.6349253
	-296.5314512	-294.9220702	-296.9414242	-297.1998386	-300
	-300	-300	-300	-300	-300
	-300	-298.7912468	-297.6788119	-297.6010482	-300
	-300	-300	-300	-300	-295.0278937
	-290	-300	-290	-286.9033213	-300
	-300	-280	-276.7819993	-282.5297907	-285.1245674
	-275.1032632	-263.4140027	-266.7972928	-270	-260
	-259.404955	-258.6409478	-258.0705917	-256.4508688	-256.8584981
	-254.6942651	-252.7252568	-244.8495016	-250	-251.325547
	-240	-160	-180	-165.1292362	-170
	-183.1685902	-200	-204.6149577	-207.5229592	-190
	-195.2000422	-200	-186.4633321	-190	-210
	-216.9203443	-213.5044793	-223.2102824	-220	-236.6202451
	-226.8725448	-233.3337409	-230	-150	-154.794872
	-160	-160	-195.5254441	-170	-277.644133
	-240	-244.9354279	-232.9684627	-255.4686123	-200
	-270	-280	-250	-255.1366384	-220
	-230	-214.7856876	-210	-150	-175.5252092
	-160	-170	-195.9385331	-186.022388	-190
	-20	-1.501354551e-29	-120	-130	-140
	-260	-265.0622938	-275.5413235	-70	-60
	-80	-90	-100	-110	-175.8861316
	-180	-205.4213268	-40	-30	-50
	-206.6458374	-234.3973349	-255.3224978	-135.0932382	-110
	-100	-105.1911856	-95.17920607	-90	-85.09269402
	-112.6279357	-115.1115237	-120	-130	-117.5316824
	-80	-85.0153175	-140	-145.0037629	-34.76393606
	-40	-30	-45.30383656	-40	-20
	-14.28993897	-7.762248752	-1.066742494e-29	-70	-64.87914156
	-45.21349421	-60	-60	-50	-285.2411865
	-291.2391668	-290	-292.3578446	-293.4801888	-291.4657899
	-295.466964	-294.5123385	-295.3269003	-296.4248943	-293.4563146
	-300	-300	-298.8428001	-298.6380644	-298.5459419
	-298.3111132	-298.5816747	-297.5454558	-296.61451	-296.7701659
	-300	-300	-300	-295.0883507	-300
	-290	-287.5240732	-300	-300	-300
	-280	-282.3352359	-284.8685773	-280	-274.6183058
	-263.3273772	-266.8781411	-270	-260	-259.3418671
	-258.2884539	-257.4010506	-255.3724666	-256.0353049	-253.4253465
	-245.0477979	-250	-251.2834964	-252.2414638	-236.9459037
	-240	-164.8290027	-180	-174.5964147	-170
	-184.2114831	-203.8438783	-207.1353082	-210	-194.7487066
	-200	-202.8226099	-193.8492125	-190	-216.7283057
	-213.4803226	-223.4498839	-220	-233.3187839	-226.5949797
	-230	-233.3140692	-236.7125734	-150	-160
	-164.7083668	-240	-231.8006643	-250	-200
	-270	-280	-240	-250	-230
	-230	-220	-210	-150	-170
	-160	-165.7206858	-185.0348991	-195.2227869	-190
	-20	-1.520091244e-29	-250	-120	-130
	-140	-260	-265.2454958	-274.8490229	-70
	-60	-80	-90	-100	-110
	-180	-174.9945092	-203.1656485	-40	-30
	-50	-206.6685246	-235.289376	-230	-255.8633936
	-130	-134.9287964	-110	-100	-105.4793405
	-95.01263901	-90	-113.2386879	-115.9587066	-120
	-76.16779207	-90	-80	-140	-144.7886624
	-37.56085618	-34.97267942	-30	-40	-20
	-10.34946826	-1.124925435e-29	-70	-65.3045633	-60
	-60	-44.85519939	-50	-54.20109803	-290
	-290.6752665	-292.4619217	-292.1820369	-290.5001184	-291.0627847
	-294.0819018	-293.934067	-295.1794924	-292.6161442	-298.4886771
